Code;Code2
OP;OP
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TS;TS
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TP2+TP4;TP2+TP4
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
CO;CO
NA;NA
NA;NA
NA;NA
NA;NA
TP11;TP11
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
TS8;TS8
NA;NA
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TS7;TS7
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TS7;TS7
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TS9;TS9
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
CO;CO
NA;NA
CO;CO
CO;CO
CO;CO
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
CO;CO
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
EP1;EP1
OP11;OP11
TS8;TS8
TS6;TS6
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TA/OA;TA-TS8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TP9;TP9
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TP7;TP7
NA;NA
NA;NA
TP8;TP8
NA;NA
OP6;OP6
NA;NA
TP/OP;TP/OP
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
OP2;OP2
OP2;OP2
NA;NA
TP4;TP4
OP9;OP9
TP4;TP4
NA;NA
TP6;TP6
NA;NA
TP9+EP1+TP5;TP9+EP1+TP5
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
OS2;OS2
NA;NA
NA;NA
OS2;OS2
NA;NA
OS1+TS8;OS1+TS8
NA;NA
OS4;OS4
NA;NA
TS8;TS8
NA;NA
OS6;OS6
TS8;TS8
TS8;TS8
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
EP1;EP1
NA;CO-PT2
CO;CO
TP?;OP2
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
EP2;EP2
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TA;TA-TS8
NA;NA
TS8;TS8
NA;NA
NA;NA
OP10;OP10
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TP2;TP2
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TP12;TP12
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TP9;TP9
NA;NA
NA;NA
NA;NA
TS1;TS1
NA;NA
NA;NA
NA;NA
TP5;TP5
NA;NA
NA;NA
NA;NA
TP?;TP6
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
TP6;TP6
NA;NA
TP2+TP4;TP2+TP4
NA;NA
NA;NA
TP2;TP2
NA;NA
OP2;OP2
NA;NA
TP9;TP9
TP9+TS9;TP9+TS9
NA;NA
NA;NA
TP10;TP10
TP5;TP5
NA;NA
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
TS8;TS8
TS8;TS8
TS8;TS8
TS8;TS8
NA;NA
TS8;TS8
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;NA
TS8;TS8
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
OS7;OS7
NA;NA
NA;NA
NA;NA
OS9;OS9
NA;NA
NA;NA
NA;NA
TS5;TS5
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;CO-PT1
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
CO;CO
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TP9;TP9
NA;NA
NA;NA
NA;CO-PT1+CO-PT2
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TP9;TP9
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
CO;CO
TS8;TS8
TA;TA-TS8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TP9;TP9
NA;NA
NA;NA
TS9;TS9
NA;NA
NA;NA
NA;NA
TP9+TS9;TP9+TS9
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TP8;TP8
TP9;TP9
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;OS5
NA;CO-PT2
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;OS5
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TP/OP;TP/OP
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
TS8;TS8
TS8;TS8
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
CO;CO
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TP1;TP1
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;OS5
NA;TS9
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
OP2;OP2
NA;NA
CO;CO+CO-PT2
NA;NA
NA;NA
OP6;OP6
TP6;TP6
OP8;OP8
NA;NA
NA;NA
NA;NA
TA/TS;TS8
NA;NA
NA;TS8
NA;NA
NA;NA
NA;NA
NA;TS8
NA;TS2
NA;NA
TP9;TP9
NA;NA
NA;TS8
NA;NA
NA;NA
TP9 + TS9;TP9 + TS9
NA;NA
NA;NA
NA;NA
TS6;TS6
NA;NA
TP/OP/EP;TP/OP/EP
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
OP7;OP7
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
CO + CO-PT2;CO + CO-PT2
NA;NA
CO;CO
NA;NA
NA;NA
OP8;OP8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TP9;TP9
TP2;TP2
TP9;TP9
OP2;OP2
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TS9;TS9
NA;NA
NA;NA
NA;NA
TP2;TP2
NA;NA
NA;NA
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;NA
TP1;TP1
NA;NA
NA;NA
NA;NA
EP2;EP2
TA;TA-TS8
NA;NA
OA;TA-TS2
NA;NA
TS8;TS8
NA;NA
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;NA
TS10;TS10
NA;NA
ES2;ES1
NA;NA
TS10;TS10
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;CO-PT2
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
EP1/EP2;EP2
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;OS5
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TP9;TP9
TS9;TS9
NA;NA
NA;TS6
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;TS6+TS9
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
