Code;Code2
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;TS6+CO-PT2
NA;NA
NA;TP1
NA;TP1
NA;NA
NA;NA
TP2+TP4+TP6+OP8;TP9+OP8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;TS6
NA;NA
NA;OS4
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;OS4
NA;NA
NA;NA
NA;OS1
NA;NA
NA;OS1+OS4
NA;NA
NA;NA
NA;TS6
NA;NA
NA;TS6
NA;NA
NA;OS5
NA;NA
CO;CO
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;OS4
NA;NA
NA;TS6
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;TS6
NA;TS6
NA;TS6
NA;TS6
NA;TS6
NA;TS6
NA;TS6
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
OP5;OP5
TS6;TS6+TS9
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
OP2 + OS5;OP2 + OS5
TP8 + TS?;TP8 + TS8
TP9 + TS2;TP9 + TS2
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;TS6
NA;NA
NA;NA
NA;NA
NA;CO-PT2
NA;CO
NA;NA
NA;NA
NA;NA
NA;NA
TP?;TP6+TP2+TP13
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TS8;TS8
NA;NA
TS8;TS8
NA;NA
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;CO-PT2
NA;NA
NA;NA
NA;NA
CO;CO
NA;TP7
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;TP1+TP7
TS;TS6
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;OS4
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TP1;TP1
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TS8;TS8
TS8;TS8
NA;NA
TS8;TS8
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;CO-PT1
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;OP2
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TP9;TP9
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;TS8
NA;NA
NA;NA
NA;TS8
NA;NA
NA;NA
NA;TS8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
OP2;OP2
NA;NA
NA;NA
NA;CO-PT1
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;TP1
NA;NA
TP9;TP9
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;CO-PT2
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
CO;CO
NA;NA
TP/OP;TP2+TP9+OP11
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TP7/TP9;TP7+TP9
EP1;EP1
OP9;OP9
NA;NA
NA;NA
NA;NA
TP4;TP4
NA;NA
TP2;TP2
NA;NA
NA;NA
TP?;TP9
EP1;EP1
NA;NA
NA;NA
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
TS8;TS8
TS8;TS8
NA;NA
TS8;TS8
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
EP2;EP2
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TA;TA-TS8
NA;CO-PT2
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
CO;CO
NA;NA
NA;NA
NA;NA
NA;NA
TP2;TP2
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
EP1;EP1
NA;NA
OP9;OP9
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TS9;TS9
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;NA
OS/TS;TA-TS8+TS8+OS1
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;CO-PT1
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
OP2;OP2
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;OS5
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
CO;CO
TP4;TP4
NA;NA
NA;NA
NA;NA
NA;NA
OS7;OS7
NA;NA
NA;NA
TS6;TS6
NA;NA
NA;NA
TP9 + TS8;TP9 + TS8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
CO;CO
NA;NA
NA;NA
TP6;TP6
NA;NA
NA;NA
NA;NA
NA;NA
TS8;TS8
TS9;TS9
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;OS5
NA;OS5+TS9
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TS8;TS8
NA;NA
OS7;OS7
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;CO-PT3
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;CO-PT3
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
CO;CO
NA;CO
OP6;OP6
EP3;EP3
NA;NA
NA;EP3
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TP6;TP6
NA;OP2
NA;OS5+TS8
NA;NA
NA;TS8
NA;NA
NA;TS8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;OS6
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TP7 + TS;OP6+OP7+TP7
TS6;TS6
TS7;TS7
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
OP7;OP6
NA;NA
NA;NA
NA;NA
NA;NA
OP2 + TP8;OP2 + TP8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
OP7;OP7
NA;NA
NA;NA
NA;NA
NA;NA
OP2;OP2
TP8;TP8
NA;NA
NA;NA
OP2;OP2
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
CO-PT1+CO-PT2;CO-PT1+CO-PT2
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
CO;CO
TP1+TS8;TP1+TS8
CO;CO
OP8;OP8
TP1+TS8;TP1+TS8
NA;NA
NA;NA
OP10;OP10
TP3;TP3
NA;NA
OS1+TS8;OS1+TS8
TS8;TS8
TS8;TS8
OS1+TS8;OS1+TS8
TS9;TS9
TS8;TS8
TS8;TS8
NA;NA
OS4;OS4
TS8;TS8
NA;NA
TS8;TS8
TS2;TS2
NA;NA
TS9;TS9
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TP1;TP1
NA;NA
TP3;TP3
TP8;TP8
NA;NA
NA;NA
EP2+OP6;EP2+OP6
NA;NA
OS2+OS5;OS2+OS5
CO + CO-PT2;CO + CO-PT2
OS5;OS5
OS6;OS6
TP8;TP8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
CO;CO
NA;NA
NA;NA
NA;NA
TP1;TP1
NA;NA
NA;NA
NA;NA
OP2;OP2
CO-PT1;CO-PT1
NA;NA
OS5+OS4;OS5+OS4
OP2;OP2
CO;CO
TP9;TP9
TP13;TP13
TS8;TS8
OS6;OS6
NA;NA
NA;NA
OS5+OS4;OS5+OS4
OS5+TS9;OS5+TS9
NA;NA
TS8+TS9;TS8+TS9
NA;NA
NA;NA
NA;NA
NA;NA
TS5;TS5
TS8+TS5;TS8+TS5
TP5;TP5
TP13;TP13
NA;NA
NA;NA
TP;TP
NA;NA
NA;CO-PT1
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TS6;TS6
NA;NA
NA;NA
TS7;TS7
TS8;TS8
NA;NA
NA;NA
TS;TS
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
CO;CO+CO-PT2
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;OS5
NA;NA
NA;TS9
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TP9;TP9+TS6
TP9;TP9
TA;TA-TS9
NA;NA
NA;NA
NA;NA
NA;NA
TS9;TS9
TA;TA-TS9
NA;NA
NA;NA
NA;NA
TS9;TS9
NA;NA
NA;NA
TS9;TS9
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;CO-PT2
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;TP10
NA;NA
TP10;TP10
TA;TA-TS8
TP9;TP9
NA;NA
NA;NA
TA;TA-TS8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TS9;TS9
TS6;TS6
TS6;TS6
NA;NA
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
CO;CO
TP2 + TP7;TP2 + TP7
CO-PT1;CO-PT1
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;OS5
NA;NA
TS8;TS8
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
TA;TA-TS8
TA;TA-TS8
TS8;TS8
TS8;TS8
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;TA-TS8
NA;TA-TS8
TS8;TS8
NA;NA
NA;NA
TA;TA-TS8
NA;NA
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;NA
TA;TA-TS8
NA;NA
NA;NA
NA;NA
NA;NA
TS8;TS8
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TP5;TP5
NA;TS5
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
TA;TA-TS8
TA;TA-TS8
TS8;TS8
NA;NA
NA;NA
NA;NA
TS8;TS8
TA;TA-TS8
NA;NA
TA;TA-TS8
TS;TS
TA;TA-TS8
TS8;TS8
NA;NA
TS6;TS6
TS6;TS6
TS8;TS8
TS8;TS8
NA;NA
TS8;TS8
TS8;TS8
